分支,内容(影响),base,dev,qa,uat,pro,状态
sprint24/sonarqube,,prod,1,1,0,0,
sprint28/story/24735,Preserve?the?last?used?search?filters?upon?interface?reload?or?refresh.,prod,1,1,1,0,
merge_24735_27536,Not?Enrolled?Scheduled?Employee?Changes，和刷新保存状态,master,1,1,1,0,
sprint36/story/28244,Remove?Community?Renaming?and?Remapping?from?Community?Admins,master,1,1,1,0,
sprint37/story/28242,KARE?Integration?Logging,master,1,1,1,0,
sprint37/sorty/sonerqube,代码扫描最新,master,1,1,0,0,
sprint42/story/holidayPay,Holiday?Pay?Multiplier,master,1,1,1,0,
sprint26-1/story/market,31039\31040\31041\31042\31043,sprint35/story/fedration_V2,1,1,1,0,
sprint26-2/story/30531,KARE?Permissions?in?NASTi,sprint35/story/fedration_V2,1,1,1,0,
sprint26-4/story/32254,Add?punch?to?non-published?week,master,1,1,1,0,
sprint26-4/story/32668,Current?Schedule?Ratio?Display?as?Fraction?with?Tooltip,master,1,1,1,0,
sprint26-4/story/31991,KSVA?(Prevention)?-?Assignee?Recommendation,master,1,1,1,0,
sprint26-4/story/32255,Assign?to?KARE,sprint26-4/story/31991,1,1,1,0,
sprint26-5/story/31994,KSVO?(Prevention)?-?Assignee?Recommendation,sprint26-4/story/32255,1,1,1,0,
sprint26-5/story/32255_next,两个tab不允许同时对一个shift做两种send?to?kare的操作,sprint26-4/story/32255,1,1,1,0,
sprint26-5/story/32301,KSVO/KSVA?Combined?Optimization?Module,master,1,1,1,0,employee的判断哪里记得加上uat的修改
sprint26-5/story/33000,Manual?Check?Out?-?Out?of?Bounds?-?Not?triggering?an?exception,master,1,1,1,0,
sprint26-7/story/AddPunch,重构后的修改,sprint26-2/story/AddPunch,1,1,0,0,
sprint26-7/story/AddPunch,重构后的修改,sprint26-2/story/AddPunch,1,1,0,0,mobile
sprint26-7/story/33431,One?HRIS?to?Multiple?Communities,master,1,0,0,0,
sprint26-8/story/company,33861:Corporate?UI?>?SuperAdmin?Access,master,1,1,1,0,
,33862:Corporate?UI?>?SuperAdmin?Company?Management?General?UI,,,,,,
,33864:?Corporate?UI?>?SuperAdmin?Company?Management?-?Communities,,,,,,
,33866:Corporate?UI?>?SuperAdmin?Company?Management?-?Admins,,,,,,
sprint26-10/story/company_scheduler,33873:Corporate?UI?>?Admin?Company?Management?-?Communities,sprint26-8/story/company,1,1,1,0,
